,k,d,a,dmgtochamps,dmgtochampsperminute,kpm,minionkills
972,5,1,3,9494,276.39010189228526,0.1455604075691411,319
973,1,3,6,2679,77.99126637554585,0.0291120815138282,83
974,6,3,4,27576,621.5477084898572,0.135236664162284,357
975,2,5,5,13872,312.6671675432006,0.0450788880540946,69
976,3,5,4,12776,287.96393688955675,0.067618332081142,282
977,1,4,5,15761,355.244177310293,0.0225394440270473,401
978,0,6,6,5130,115.6273478587528,0.0,90
979,3,4,13,23892,538.5123966942149,0.067618332081142,330
980,3,2,16,11954,269.4365138993238,0.067618332081142,55
981,6,1,8,21634,487.618332081142,0.135236664162284,353
982,1,3,16,6247,140.8039068369647,0.0225394440270473,117
983,2,2,3,10394,334.5708154506438,0.0643776824034334,250
984,4,0,7,9071,291.98497854077254,0.1287553648068669,29
985,2,2,6,6878,221.39484978540773,0.0643776824034334,283
986,9,2,6,18547,597.0064377682404,0.2896995708154506,296
987,1,1,9,4824,155.27896995708156,0.0321888412017167,76
988,1,4,3,15434,496.80257510729615,0.0321888412017167,268
989,2,4,2,6375,205.2038626609442,0.0643776824034334,34
990,4,2,1,17602,566.5879828326181,0.1287553648068669,281
991,0,4,4,6645,213.89484978540773,0.0,218
992,0,4,5,6598,212.38197424892704,0.0,21
993,3,2,8,15630,514.7091108671789,0.0987925356750823,259
994,9,0,5,15338,505.0933040614709,0.2963776070252469,29
995,2,2,7,8667,285.41163556531285,0.0658616904500548,246
996,3,4,3,11607,382.2283205268935,0.0987925356750823,258
997,1,5,3,4719,155.4006586169045,0.0329308452250274,55
998,2,6,5,13824,455.2360043907793,0.0658616904500548,235
999,4,3,5,10987,361.8111964873765,0.1317233809001097,25
